"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Jul 12 18:16:23 GMT 2023","Wed Jul 12 18:16:28 GMT 2023","5192","tests","test_about_us_page","","","","test_check_block_1[setup_browser_chrome]",""
"broken","Wed Jul 12 18:16:56 GMT 2023","Wed Jul 12 18:16:59 GMT 2023","2575","tests","test_cart_functionality","","","","test_next_step[setup_browser_chrome]",""
"broken","Wed Jul 12 18:17:45 GMT 2023","Wed Jul 12 18:17:50 GMT 2023","5113","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_chrome-https://impresso-expresso.netlify.app/contact]",""
"broken","Wed Jul 12 18:18:27 GMT 2023","Wed Jul 12 18:18:31 GMT 2023","3938","tests","test_footer_functionality","","","","test_footer_link_to_home[setup_browser_chrome-https://impresso-expresso.netlify.app/]",""
"broken","Wed Jul 12 18:16:28 GMT 2023","Wed Jul 12 18:16:36 GMT 2023","8546","tests","test_about_us_page","","","","test_check_block_1[setup_browser_firefox]",""
"broken","Wed Jul 12 18:19:31 GMT 2023","Wed Jul 12 18:19:41 GMT 2023","10165","tests","test_navigation_menu","Tests","","","test_go_to_products_page[setup_browser_firefox]",""
"broken","Wed Jul 12 18:18:16 GMT 2023","Wed Jul 12 18:18:18 GMT 2023","1917","tests","test_contact_us_page","","","","test_check_name_contact_us[setup_browser_chrome]",""
"passed","Mon May 08 09:32:27 GMT 2023","Mon May 08 09:32:30 GMT 2023","3446","tests","test_footer_functionality","","","","test_footer_visibility[https://impresso-expresso.netlify.app/menu]",""
"broken","Wed Jul 12 18:18:59 GMT 2023","Wed Jul 12 18:19:07 GMT 2023","8046","tests","test_home_page","","","","test_titles_visibility[setup_browser_firefox]",""
"passed","Mon May 08 09:32:18 GMT 2023","Mon May 08 09:32:20 GMT 2023","1911","tests","test_navigation_menu","Tests","","","test_menu_is_visible",""
"broken","Wed Jul 12 18:17:26 GMT 2023","Wed Jul 12 18:17:33 GMT 2023","7162","tests","test_cart_functionality","","","","test_check_phone[setup_browser_firefox]",""
"passed","Mon May 08 09:35:42 GMT 2023","Mon May 08 09:35:48 GMT 2023","5841","tests","test_footer_functionality","","","","test_footer_link_to_info[https://impresso-expresso.netlify.app/about]",""
"passed","Mon May 08 09:32:49 GMT 2023","Mon May 08 09:32:52 GMT 2023","2846","tests","test_footer_functionality","","","","test_footer_visibility[https://impresso-expresso.netlify.app/contact]",""
"broken","Wed Jul 12 18:19:42 GMT 2023","Wed Jul 12 18:19:52 GMT 2023","9589","tests","test_navigation_menu","Tests","","","test_go_to_cart_page[setup_browser_firefox]",""
"broken","Wed Jul 12 18:17:50 GMT 2023","Wed Jul 12 18:18:02 GMT 2023","11784","tests","test_footer_functionality","","","","test_footer_link_to_menu[setup_browser_firefox-https://impresso-expresso.netlify.app/]",""
